Year,Month&Quarter,Occ_rate,Occ_yoy,Guests_total,Guests_yoy,Total_vis,Vis_yoy,Thai_vis,Thai_vis_yoy,Foreign_vis,Foreign_vis_yoy,Rev_total,Rev_yoy,Rev_thai,Rev_thai_yoy,Rev_foreign,Rev_foreign_yoy,MotoGP,Covid,Marathon,PhanomRung_Festival,Football_Month,Football_date,Football_match
2568,มกราคม,78.13,1.48,"157,328",1.56,"325,805",1.6,"318,706",1.17,"7,099",25.07,797,1.7,775.9,1.17,21.4,25.03,0,0,1,0,มกราคม,9/1/2025,บุรีรัมย์ ยูไนเต็ด - บอร์เนียว เอฟซี
2568,มกราคม,,,,,,,,,,,,,,,,,,,,,มกราคม,15/1/2025,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2568,มกราคม,,,,,,,,,,,,,,,,,,,,,มกราคม,19/1/2025,บุรีรัมย์ ยูไนเต็ด - ขอนแก่น ยูไนเต็ด
2568,กุมภาพันธ์,75.87,3.02,"152,106",2.56,"316,463",3.09,"308,808",2.23,"7,655",55.56,771,2.74,748.9,1.84,21.9,47.54,1,0,0,0,กุมภาพันธ์,2/2/2025,บุรีรัมย์ ยูไนเต็ด - การท่าเรือ เอฟซี
2568,กุมภาพันธ์,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,6/2/2025,บุรีรัมย์ ยูไนเต็ด - กัวลาลัมเปอร์ ซิตี้ เอฟซี
2568,กุมภาพันธ์,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,12/2/2025,บุรีรัมย์ ยูไนเต็ด - อุลซาน ฮุนได เอฟซี
2568,กุมภาพันธ์,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,26/2/2025,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2568,มีนาคม,90.3,19.2,"178,693",23.71,"370,131",23.82,"361,075",22.47,"9,056",120.82,906,24.14,879,22.47,27.3,121.02,1,0,0,0,มีนาคม,4/3/2025,บุรีรัมย์ ยูไนเต็ด - ยะโฮร์ ดารุล ทักซิม
2568,มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,16/3/2025,บุรีรัมย์ ยูไนเต็ด - นครราชสีมา มาสด้า เอฟซี
2568,มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,29/3/2025,บุรีรัมย์ ยูไนเต็ด - ระยอง เอฟซี
2568,เมษายน,83.49,8.48,"180,871",13.05,"334,006",3.95,"324,943",3.09,"9,063",48.53,801,11.89,771.4,10.58,29.6,61.8,0,0,0,1,เมษายน,2/4/2025,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2568,เมษายน,,,,,,,,,,,,,,,,,,,,,เมษายน,9/4/2025,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2568,เมษายน,,,,,,,,,,,,,,,,,,,,,เมษายน,12/4/2025,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2568,เมษายน,,,,,,,,,,,,,,,,,,,,,เมษายน,30/4/2025,บุรีรัมย์ ยูไนเต็ด - หนองบัว พิชญ เอฟซี
2568,พฤษภาคม,75.84,4.44,"159,009",7.45,"306,198",3.06,"300,006",2.74,"6,192",21.1,698,5.46,677.9,4.9,19.8,29.09,0,0,0,0,พฤษภาคม,10/5/2025,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2568,พฤษภาคม,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,21/5/2025,บุรีรัมย์ ยูไนเต็ด - คองอัน ฮานอย เอฟซี
2568,มิถุนายน,74.81,1.92,"158,630",1.71,"313,433",0.12,"308,976",0.2,"4,457",-4.87,714,2.46,699.7,2.52,14,-0.57,0,0,0,0,มิถุนายน,,
2568,กรกฎาคม,68.24,-8.82,"141,379",-13.99,"288,329",-16.19,"285,921",-16,"2,408",-34.12,622,-28.13,612.7,-28.2,9.6,-23.46,0,0,0,0,กรกฎาคม,19/7/2025,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2568,สิงหาคม,69.95,-4.73,"146,092",-7.98,"292,283",-12.04,"289,064",-11.89,"3,219",-24.19,671,-19.79,659,-19.86,12.3,-15.4,0,0,0,0,สิงหาคม,2/8/2025,บุรีรัมย์ ยูไนเต็ด - ฉาน ยูไนเต็ด
2568,สิงหาคม,,,,,,,,,,,,,,,,,,,,,สิงหาคม,3/8/2025,บุรีรัมย์ ยูไนเต็ด - อุทัยธานี เอฟซี
2568,สิงหาคม,,,,,,,,,,,,,,,,,,,,,สิงหาคม,10/8/2025,บุรีรัมย์ ยูไนเต็ด - ระยอง เอฟซี
2568,สิงหาคม,,,,,,,,,,,,,,,,,,,,,สิงหาคม,20/8/2025,บุรีรัมย์ ยูไนเต็ด - สลังงอร์ เอฟซี
2568,สิงหาคม,,,,,,,,,,,,,,,,,,,,,สิงหาคม,24/8/2025,บุรีรัมย์ ยูไนเต็ด - อุทัยธานี เอฟซี
2568,กันยายน,73.59,1.37,"147,238",1.98,"312,185",3.31,"308,234",3.45,"3,951",-6.55,786,3.2,772.29,3.39,13.54,-6.56,0,0,0,0,กันยายน,12/9/2025,บุรีรัมย์ ยูไนเต็ด - ประจวบ เอฟซี
2568,กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,16/9/2025,บุรีรัมย์ ยูไนเต็ด - ยะโฮร์ ดารุล ทักซิม
2568,ตุลาคม,73.95,-17.31,"149,845",-28.59,"320,894",-26.99,"316,145",-26.97,"4,749",-28.15,790,-27.01,777.26,-26.99,13.16,-28.13,0,0,0,0,ตุลาคม,5/10/2025,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2568,ตุลาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม,26/10/2025,บุรีรัมย์ ยูไนเต็ด - ระยอง เอฟซี
2568,ตุลาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม,29/10/2025,บุรีรัมย์ ยูไนเต็ด - วารินชำราบ เอฟซี
2567,มกราคม,76.65,0.61,"154,909",5.61,"320,688",1.77,"315,012",1.3,"5,676",36.8,784.02,17.94,766.88,17.29,17.14,56.67,0,0,1,0,มกราคม,,
2567,กุมภาพันธ์,72.85,3.52,"148,312",21.44,"306,989",16.94,"302,068",16.81,"4,921",25.89,750.22,35.41,735.37,35.24,14.85,44.03,1,0,0,0,กุมภาพันธ์,14/2/2024,บุรีรัมย์ ยูไนเต็ด - สุโขทัย เอฟซี
2567,กุมภาพันธ์,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,24/2/2024,บุรีรัมย์ ยูไนเต็ด - โปลิศ เทโร เอฟซี
2567,มีนาคม,71.1,0.54,"144,447",8.12,"298,932",4.14,"294,831",4.14,"4,101",3.88,730.13,20.55,717.76,20.58,12.37,18.71,1,0,0,0,มีนาคม,3/3/2024,บุรีรัมย์ ยูไนเต็ด - แบงค็อก ยูไนเต็ด
2567,มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,13/3/2024,บุรีรัมย์ ยูไนเต็ด - อุทัยธานี เอฟซี
2567,มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,31/3/2024,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2567,เมษายน,75.01,0.53,"159,992",13.25,"321,305",11.27,"315,203",10.68,"6,102",53.74,715.89,21.81,697.59,20.99,18.3,64.72,0,0,0,1,เมษายน,6/4/2024,บุรีรัมย์ ยูไนเต็ด - ประจวบ เอฟซี
2567,เมษายน,,,,,,,,,,,,,,,,,,,,,เมษายน,24/4/2024,บุรีรัมย์ ยูไนเต็ด - ลำพูน วอร์ริเออร์
2567,เมษายน,,,,,,,,,,,,,,,,,,,,,เมษายน,27/4/2024,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2567,พฤษภาคม,71.4,1.3,"147,984",8.53,"297,118",6.64,"292,005",6.07,"5,113",53.5,661.58,16.75,646.25,15.95,15.33,64.48,0,0,0,0,พฤษภาคม,12/5/2024,บุรีรัมย์ ยูไนเต็ด - การท่าเรือ เอฟซี
2567,พฤษภาคม,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,26/5/2024,บุรีรัมย์ ยูไนเต็ด - ขอนแก่น ยูไนเต็ด
2567,มิถุนายน,72.89,5.56,"155,963",23.32,"313,044",21.15,"308,359",20.71,"4,685",59.46,696.51,32.57,682.45,31.96,14.06,71.05,0,0,0,0,มิถุนายน,,
2567,กรกฎาคม,77.06,8.53,"164,375",24.21,"344,042",33.44,"340,387",33.36,"3,655",40.9,865.81,34.55,853.28,34.5,12.53,38.45,0,0,0,0,กรกฎาคม,16/7/2024,บุรีรัมย์ ยูไนเต็ด - พนมเปญ คราวน์ เอฟซี
2567,สิงหาคม,74.68,3.9,"158,762",17.91,"332,304",26.68,"328,058",26.59,"4,246",34.62,836.92,27.74,822.37,27.66,14.55,32.15,0,0,0,0,สิงหาคม,18/8/2024,บุรีรัมย์ ยูไนเต็ด - แบงค็อก ยูไนเต็ด
2567,กันยายน,72.22,3.3,"144,373",11.43,"302,195",19.73,"297,967",19.65,"4,228",25.46,761.43,20.72,746.94,20.67,14.49,23.21,0,0,0,0,กันยายน,1/9/2024,บุรีรัมย์ ยูไนเต็ด - นครปฐม ยูไนเต็ด
2567,กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,17/9/2024,บุรีรัมย์ ยูไนเต็ด - วิสเซล โกเบ
2567,กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,22/9/2024,บุรีรัมย์ ยูไนเต็ด - ประจวบ เอฟซี
2567,กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,26/9/2024,บุรีรัมย์ ยูไนเต็ด - คายา เอฟซี
2567,ตุลาคม,91.26,1.8,"209,823",5.44,"439,530",4.07,"432,920",3.68,"6,610",37.71,"1,082.90",4.89,"1,064.59",4.54,18.31,30.41,0,0,0,0,ตุลาคม,17/10/2024,บุรีรัมย์ ยูไนเต็ด - อุทัยธานี เอฟซี
2567,ตุลาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม, 22/10/2024,บุรีรัมย์ ยูไนเต็ด - โปฮัง สตีลเลอร์ส
2567,ตุลาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม, 26/10/2024,บุรีรัมย์ ยูไนเต็ด - ลำพูน วอร์ริเออร์
2567,พฤศจิกายน,66.39,1.65,"143,764",12.8,"301,299",11.44,"295,809",11.15,"5,490",30.19,742.63,12.28,727.42,12.07,15.21,23.36,0,0,0,0,พฤศจิกายน,22/11/2024,บุรีรัมย์ ยูไนเต็ด - สุโขทัย เอฟซี
2567,พฤศจิกายน,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,26/11/2024,บุรีรัมย์ ยูไนเต็ด - คาวาซากิ ฟรอนตาเล
2567,ธันวาคม,72.8,2.05,"150,064",2.01,"314,603",0.81,"308,215",0.33,"6,388",31.33,775.62,1.59,757.92,1.16,17.7,24.47,0,0,0,0,ธันวาคม,8/12/2024,บุรีรัมย์ ยูไนเต็ด - ราชบุรี เอฟซี
2567,ธันวาคม,,,,,,,,,,,,,,,,,,,,,ธันวาคม,22/12/2024,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2566,มกราคม - มีนาคม,71.98,18.17,"402,401",29.25,"864,681",44.73,"852,675",43.36,"12,006",349.49,"1,824.50",60.5,"1,792.83",58.62,31.67,390.25,1,0,1,0,มกราคม,29/1/2023,บุรีรัมย์ ยูไนเต็ด - ชลบุรี เอฟซี
2566,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,18/2/2023,บุรีรัมย์ ยูไนเต็ด - โปลิศ เทโร เอฟซี
2566,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,1/3/2023,บุรีรัมย์ ยูไนเต็ด - แพร่ ยูไนเต็ด
2566,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,5/3/2023,บุรีรัมย์ ยูไนเต็ด - ลำพูน วอร์ริเออร์
2566,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,18/3/2023,บุรีรัมย์ ยูไนเต็ด - ขอนแก่น ยูไนเต็ด
2566,เมษายน - มิถุนายน,70.64,12.45,"404,104",22.72,"825,778",26.31,"815,540",25.2,"10,238",328.73,"1,679.74",25.89,"1,651.09",24.32,28.65,361.35,0,0,0,1,เมษายน,9/4/2023,บุรีรัมย์ ยูไนเต็ด - ลำปาง เอฟซี
2566,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,เมษายน,30/4/2023,บุรีรัมย์ ยูไนเต็ด - การท่าเรือ เอฟซี
2566,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,12/5/2023,บุรีรัมย์ ยูไนเต็ด - นครราชสีมา มาสด้า เอฟซี
2566,กรกฎาคม - กันยายน,69.41,3.55,"396,553",8.11,"772,533",11.23,"763,415",10.83,"9,118",59.94,"1,929.43",34.44,"1,897.61",33.84,31.82,84.36,0,0,0,0,กรกฎาคม, 26/7/2023,บุรีรัมย์ ยูไนเต็ด - คิตฉี เอสซี
2566,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กรกฎาคม, 30/7/2023,บุรีรัมย์ ยูไนเต็ด - ขอนแก่น ยูไนเต็ด
2566,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,สิงหาคม, 20/8/2023,บุรีรัมย์ ยูไนเต็ด - ลำพูน วอร์ริเออร์
2566,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,15/9/2023,บุรีรัมย์ ยูไนเต็ด - ตราด เอฟซี
2566,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,20/9/2023,บุรีรัมย์ ยูไนเต็ด - เจ้อเจียง เอฟซี
2566,ตุลาคม - ธันวาคม,74.98,2.73,"473,552",5.48,"1,004,769",1.52,"990,888",1.22,"13,881",28.34,"2,457.27",23.56,"2,416.68",23.16,40.59,52.88,0,0,0,0,ตุลาคม,8/10/2023,บุรีรัมย์ ยูไนเต็ด - ชลบุรี เอฟซี
2566,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม,25/10/2023,บุรีรัมย์ ยูไนเต็ด - เมลเบิร์น ซิตี้
2566,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม, 29/10/2023,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2566,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,1/11/2023,บุรีรัมย์ ยูไนเต็ด - การท่าเรือ เอฟซี
2566,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,24/11/2023,บุรีรัมย์ ยูไนเต็ด - ราชบุรี เอฟซี
2566,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ธันวาคม,9/12/2023,บุรีรัมย์ ยูไนเต็ด - นครปฐม ยูไนเต็ด
2566,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ธันวาคม,12/12/2023,บุรีรัมย์ ยูไนเต็ด - วองต์โฟเรต์ โคฟุ
2566,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ธันวาคม,23/12/2023,บุรีรัมย์ ยูไนเต็ด - อุทัยธานี เอฟซี
2565,มกราคม - มีนาคม,53.81,14.78,"311,324",55.28,"597,430",47.74,"594,759",47.29,"2,671",366.14,"1,136.75",65.52,"1,130.29",64.96,6.46,308.86,1,0,1,0,มกราคม,19/1/2022,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2565,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มกราคม, 23/1/2022,บุรีรัมย์ ยูไนเต็ด - แบงค็อก ยูไนเต็ด
2565,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,6/2/2022,บุรีรัมย์ ยูไนเต็ด - ประจวบ เอฟซี
2565,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,9/2/2022,บุรีรัมย์ ยูไนเต็ด - สมุทรปราการ ซิตี้
2565,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,16/2/2022,บุรีรัมย์ ยูไนเต็ด - หนองบัว พิชญ เอฟซี
2565,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,19/2/2022,บุรีรัมย์ ยูไนเต็ด - การท่าเรือ เอฟซี
2565,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,5/3/2022,บุรีรัมย์ ยูไนเต็ด - ราชบุรี เอฟซี
2565,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,9/3/2022,บุรีรัมย์ ยูไนเต็ด - ชลบุรี เอฟซี
2565,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,20/3/2022,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2565,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,26/3/2022,บุรีรัมย์ ยูไนเต็ด - คิตฉี เอสซี
2565,เมษายน - มิถุนายน,58.19,50.02,"329,280",697.73,"653,791",681.95,"651,403",681.22,"2,388",951.98,"1,334.29","1,165.45","1,328.08","1,166.41",6.21,989.47,0,0,0,1,เมษายน,6/4/2022,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2565,กรกฎาคม - กันยายน,65.86,58.71,"366,821",931.09,"694,507","1,365.79","688,806","1,358.78","5,701","3,397.55","1,435.12","2,069.82","1,417.86","2,052.51",17.26,"6,292.59",0,0,0,0,สิงหาคม, 19/8/2022,บุรีรัมย์ ยูไนเต็ด - สุโขทัย เอฟซี
2565,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,4/9/2022,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2565,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,11/9/2022,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2565,ตุลาคม - ธันวาคม,72.25,46.17,"448,937",225.4,"989,737",281.66,"978,921",279.61,"10,816",643.88,"1,988.71",324.09,"1,962.16",323.88,26.55,339.57,0,0,0,0,ตุลาคม,2/10/2022,บุรีรัมย์ ยูไนเต็ด - ประจวบ เอฟซี
2565,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม,15/10/2022,บุรีรัมย์ ยูไนเต็ด - หนองบัว พิชญ เอฟซี
2565,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม, 30/10/2022,บุรีรัมย์ ยูไนเต็ด - แบงค็อก ยูไนเต็ด
2565,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,2/11/2022,บุรีรัมย์ ยูไนเต็ด - สมุทรปราการ ซิตี้
2565,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,9/11/2022,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2565,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,12/11/2022,บุรีรัมย์ ยูไนเต็ด - คอนซาโดเล ซัปโปโร
2565,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,25/11/2022,บุรีรัมย์ ยูไนเต็ด - ราชบุรี เอฟซี
2565,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,30/11/2022,บุรีรัมย์ ยูไนเต็ด - นครปฐม ยูไนเต็ด
2564,มกราคม - มีนาคม,39.03,-6.37,"200,492",-10.12,"404,383",13.36,"403,810",16.02,573,-93.39,686.77,2.95,685.19,4.8,1.58,-88.12,0,1,0,0,มกราคม,,
2564,เมษายน - มิถุนายน,8.17,6.04,"41,277",325.45,"83,610",322.42,"83,383",321.28,227,0,105.44,310.43,104.87,308.21,0.57,0,0,1,0,0,เมษายน,,
2564,กรกฎาคม - กันยายน,7.15,-25.3,"35,576",-76.36,"47,381",-81.65,"47,218",-81.7,163,-24.88,66.14,-83.3,65.87,-83.35,0.27,-34.15,0,1,0,0,กันยายน,4/9/2021,บุรีรัมย์ ยูไนเต็ด - สุพรรณบุรี เอฟซี
2564,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน, 11/9/2021,บุรีรัมย์ ยูไนเต็ด - โปลิศ เทโร เอฟซี
2564,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,18/9/2021,บุรีรัมย์ ยูไนเต็ด - เชียงใหม่ ยูไนเต็ด
2564,ตุลาคม - ธันวาคม,26.08,-12.7,"137,964",-29.94,"259,327",-30.87,"257,873",-31.21,"1,454",397.95,468.94,-41.02,462.9,-41.67,6.04,308.11,0,1,0,0,ตุลาคม,6/10/2021,บุรีรัมย์ ยูไนเต็ด - สมุทรปราการ ซิตี้
