Year,Month&Quarter,Occ_rate,Occ_yoy,Guests_total,Guests_yoy,Total_vis,Vis_yoy,Thai_vis,Thai_vis_yoy,Foreign_vis,Foreign_vis_yoy,Rev_total,Rev_yoy,Rev_thai,Rev_thai_yoy,Rev_foreign,Rev_foreign_yoy,MotoGP,Covid,Marathon,PhanomRung_Festival,Football_Month,Football_date,Football_match
2564,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม,17/10/2021,บุรีรัมย์ ยูไนเต็ด - นครราชสีมา มาสด้า เอฟซี
2564,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม, 31/10/2021,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2564,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,9/11/2021,บุรีรัมย์ ยูไนเต็ด - หนองบัว พิชญ เอฟซี
2564,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,20/11/2021,บุรีรัมย์ ยูไนเต็ด - ขอนแก่น ยูไนเต็ด
2564,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,24/11/2021,บุรีรัมย์ ยูไนเต็ด - พราม แบงค็อก
2563,มกราคม - มีนาคม,45.4,-21.69,"223,055",-30.31,"356,716",-31.56,"348,052",-31.48,"8,664",-34.88,667.09,-34.85,653.79,-34.88,13.3,-33.57,0,1,0,0,มกราคม,21/1/2020,บุรีรัมย์ ยูไนเต็ด - นครโฮจิมินห์ เอฟซี
2563,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,22/2/2020,บุรีรัมย์ ยูไนเต็ด - ชลบุรี เอฟซี
2563,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,1/3/2020,บุรีรัมย์ ยูไนเต็ด - การท่าเรือ เอฟซี
2563,เมษายน - มิถุนายน,2.13,-56.37,"9,702",-96.66,"19,793",-96.7,"19,793",-96.64,0,-100,25.69,-96.98,25.69,-96.91,0,-100,0,1,0,0,เมษายน,,
2563,กรกฎาคม - กันยายน,32.45,-18.13,"150,514",-38.59,"258,196",-34.43,"257,979",-32.51,217,-98.12,396.1,-44.71,395.69,-43.34,0.41,-97.73,0,1,0,0,กันยายน,26/9/2020,บุรีรัมย์ ยูไนเต็ด - สุพรรณบุรี เอฟซี
2563,ตุลาคม - ธันวาคม,38.78,-28.91,"196,922",-46.6,"375,150",-53.96,"374,858",-51.57,292,-99.29,795.05,-62.39,793.57,-57.6,1.48,-99.39,0,1,0,0,ตุลาคม,18/10/2020,บุรีรัมย์ ยูไนเต็ด - นครราชสีมา มาสด้า เอฟซี
2563,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม,31/10/2020,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2563,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,7/11/2020,บุรีรัมย์ ยูไนเต็ด - สมุทรสงคราม เอฟซี
2563,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,11/11/2020,บุรีรัมย์ ยูไนเต็ด - ระยอง เอฟซี
2563,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,29/11/2020,บุรีรัมย์ ยูไนเต็ด - สมุทรปราการ ซิตี้
2563,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ธันวาคม,6/12/2020,บุรีรัมย์ ยูไนเต็ด - โปลิศ เทโร เอฟซี
2562,มกราคม - มีนาคม,67.09,2.58,"320,046",15.17,"521,239",11.27,"507,934",11.35,"13,305",8.39,"1,023.93",7.49,"1,003.91",7.41,20.02,11.66,1,0,0,0,มกราคม,24/1/2019,บุรีรัมย์ ยูไนเต็ด - พนมเปญ คราวน์ เอฟซี
2562,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,17/2/2019,บุรีรัมย์ ยูไนเต็ด - นครราชสีมา มาสด้า เอฟซี
2562,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,23/2/2019,บุรีรัมย์ ยูไนเต็ด - ชลบุรี เอฟซี
2562,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,10/3/2019,บุรีรัมย์ ยูไนเต็ด - ประจวบ เอฟซี
2562,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,30/3/2019,บุรีรัมย์ ยูไนเต็ด - สมุทรปราการ ซิตี้
2562,เมษายน - มิถุนายน,58.5,-0.62,"290,750",9.01,"600,595",5.62,"588,521",5.6,"12,074",6.29,849.54,2.18,831.89,2.08,17.65,7.36,0,0,0,1,เมษายน,3/4/2019,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2562,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,เมษายน,19/4/2019,บุรีรัมย์ ยูไนเต็ด - ตราด เอฟซี
2562,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,1/5/2019,บุรีรัมย์ ยูไนเต็ด - พีทีที ระยอง เอฟซี
2562,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,11/5/2019,บุรีรัมย์ ยูไนเต็ด - นครราชสีมา มาสด้า เอฟซี
2562,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,26/5/2019,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2562,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,12/6/2019,บุรีรัมย์ ยูไนเต็ด - พีทีที ระยอง เอฟซี
2562,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,19/6/2019,บุรีรัมย์ ยูไนเต็ด - ลำปาง เอฟซี
2562,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,22/6/2019,บุรีรัมย์ ยูไนเต็ด - เชียงใหม่ ยูไนเต็ด
2562,กรกฎาคม - กันยายน,50.58,1.29,"245,113",7.8,"393,766",6.08,"382,223",6.16,"11,543",3.4,716.45,5.13,698.39,5.17,18.06,3.73,0,0,0,0,กรกฎาคม,7/7/2019,บุรีรัมย์ ยูไนเต็ด - สุพรรณบุรี เอฟซี
2562,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กรกฎาคม,17/7/2019,บุรีรัมย์ ยูไนเต็ด - ระยอง เอฟซี
2562,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กรกฎาคม,21/7/2019,บุรีรัมย์ ยูไนเต็ด - แบงค็อก ยูไนเต็ด
2562,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,สิงหาคม,17/8/2019,บุรีรัมย์ ยูไนเต็ด - ราชบุรี เอฟซี
2562,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,สิงหาคม,24/8/2019,บุรีรัมย์ ยูไนเต็ด - สุโขทัย เอฟซี
2562,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,22/9/2019,บุรีรัมย์ ยูไนเต็ด - ชัยนาท ฮอร์นบิล เอฟซี
2562,ตุลาคม - ธันวาคม,67.69,-0.2,"368,794",6.99,"814,923",6.64,"773,971",6.56,"40,952",8.12,"2,114.03",3.62,"1,871.70",3.41,242.33,5.3,0,0,0,0,ตุลาคม,20/10/2019,บุรีรัมย์ ยูไนเต็ด - การท่าเรือ เอฟซี
2561,มกราคม - มีนาคม,64.51,5.71,"277,890",14.48,"468,451",12.41,"456,176",12.5,"12,275",9.08,952.61,20.48,934.68,20.53,17.93,17.73,1,0,0,0,กุมภาพันธ์,9/2/2018,บุรีรัมย์ ยูไนเต็ด - ราชบุรี เอฟซี
2561,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,18/2/2018,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2561,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,2/3/2018,บุรีรัมย์ ยูไนเต็ด - ประจวบ เอฟซี
2561,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,18/3/2018,บุรีรัมย์ ยูไนเต็ด - ราชนาวี เอฟซี
2561,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,31/3/2018,บุรีรัมย์ ยูไนเต็ด - ชลบุรี เอฟซี
2561,เมษายน - มิถุนายน,59.12,4.22,"266,720",9.28,"568,664",8.82,"557,305",8.81,"11,359",9.51,831.41,16.7,814.97,16.67,16.44,18.19,0,0,0,1,เมษายน,11/4/2018,บุรีรัมย์ ยูไนเต็ด - การท่าเรือ เอฟซี
2561,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,เมษายน,25/4/2018,บุรีรัมย์ ยูไนเต็ด - นครราชสีมา มาสด้า เอฟซี
2561,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,4/5/2018,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2561,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,26/5/2018,บุรีรัมย์ ยูไนเต็ด - แอร์ฟอร์ซ ยูไนเต็ด เอฟซี
2561,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,16/6/2018,บุรีรัมย์ ยูไนเต็ด - ชัยนาท ฮอร์นบิล เอฟซี
2561,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,27/6/2018,บุรีรัมย์ ยูไนเต็ด - แบงค็อก ยูไนเต็ด
2561,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,30/6/2018,บุรีรัมย์ ยูไนเต็ด - แบงค็อก ยูไนเต็ด
2561,กรกฎาคม - กันยายน,49.29,3.21,"227,373",10.49,"371,194",10.05,"360,031",10.08,"11,163",9.18,681.49,18.26,664.08,18.25,17.41,18.76,0,0,0,0,กรกฎาคม,4/7/2018,บุรีรัมย์ ยูไนเต็ด - ลำปาง เอฟซี
2561,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กรกฎาคม,14/7/2018,บุรีรัมย์ ยูไนเต็ด - อุบล ยูไนเต็ด
2561,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กรกฎาคม,28/7/2018,บุรีรัมย์ ยูไนเต็ด - สุพรรณบุรี เอฟซี
2561,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,สิงหาคม,8/8/2018,บุรีรัมย์ ยูไนเต็ด - อุบล ยูไนเต็ด
2561,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,5/9/2018,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2561,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,12/9/2018,บุรีรัมย์ ยูไนเต็ด - สุโขทัย เอฟซี
2561,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,22/9/2018,บุรีรัมย์ ยูไนเต็ด - โปลิศ เทโร เอฟซี
2561,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,29/9/2018,บุรีรัมย์ ยูไนเต็ด - พัทยา ยูไนเต็ด
2561,ตุลาคม - ธันวาคม,67.89,16.85,"344,699",52,"764,183",96.87,"726,308",89.79,"37,875",591.28,"2,040.11",209.21,"1,809.97",178.23,230.14,"2,382.63",0,0,0,0,ตุลาคม,,
2560,มกราคม - มีนาคม,58.8,3.03,"242,748",4.31,"416,746",6.31,"405,493",6.3,"11,253",6.81,790.68,19.1,775.45,18.85,15.23,33.01,0,0,0,0,กุมภาพันธ์,12/2/2017,บุรีรัมย์ ยูไนเต็ด - ชลบุรี เอฟซี
2560,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,กุมภาพันธ์,25/2/2017,บุรีรัมย์ ยูไนเต็ด - พัทยา ยูไนเต็ด
2560,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,8/3/2017,บุรีรัมย์ ยูไนเต็ด - นครราชสีมา มาสด้า เอฟซี
2560,เมษายน - มิถุนายน,54.9,2.66,"244,081",5.85,"522,578",4.96,"512,205",4.96,"10,373",4.99,712.46,10.96,698.55,10.89,13.91,14.39,0,0,0,1,เมษายน,3/4/2017,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2560,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,เมษายน,18/4/2017,บุรีรัมย์ ยูไนเต็ด - ซุปเปอร์ พาวเวอร์ สมุทรปราการ เอฟซี
2560,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,เมษายน,29/4/2017,บุรีรัมย์ ยูไนเต็ด - ศรีสะเกษ ยูไนเต็ด
2560,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,7/5/2017,บุรีรัมย์ ยูไนเต็ด - ราชบุรี เอฟซี
2560,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,17/5/2017,บุรีรัมย์ ยูไนเต็ด - สุพรรณบุรี เอฟซี
2560,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,27/5/2017,บุรีรัมย์ ยูไนเต็ด - แบงค็อก ยูไนเต็ด
2560,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,17/6/2017,บุรีรัมย์ ยูไนเต็ด - ราชนาวี เอฟซี
2560,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,28/6/2017,บุรีรัมย์ ยูไนเต็ด - ไทยฮอนด้า เอฟซี
2560,กรกฎาคม - กันยายน,46.08,2.88,"205,778",7.92,"337,295",7.04,"327,071",7.01,"10,224",8.03,576.27,15.08,561.61,15.02,14.66,17.37,0,0,0,0,กรกฎาคม,5/7/2017,บุรีรัมย์ ยูไนเต็ด - การท่าเรือ เอฟซี
2560,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กรกฎาคม,29/7/2017,บุรีรัมย์ ยูไนเต็ด - อุบล ยูไนเต็ด
2560,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,สิงหาคม,2/8/2017,บุรีรัมย์ ยูไนเต็ด - พิษณุโลก เอฟซี
2560,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,10/9/2017,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2560,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,20/9/2017,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2560,ตุลาคม - ธันวาคม,51.04,3.62,"226,775",11.61,"388,169",15.56,"382,690",15.58,"5,479",14.24,659.79,22.24,650.52,22.15,9.27,28.75,0,0,0,0,ตุลาคม,11/10/2017,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2560,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,ตุลาคม,14/10/2017,บุรีรัมย์ ยูไนเต็ด - สุโขทัย เอฟซี
2560,ตุลาคม - ธันวาคม,,,,,,,,,,,,,,,,,,,,,พฤศจิกายน,8/11/2017,บุรีรัมย์ ยูไนเต็ด - โปลิศ เทโร เอฟซี
2559,มกราคม - มีนาคม,55.77,2.76,"232,718",15.56,"391,999",13.7,"381,463",13.8,"10,536",10.19,663.89,13.56,652.44,13.65,11.45,8.53,0,0,0,0,มีนาคม,9/3/2016,บุรีรัมย์ ยูไนเต็ด - ราชนาวี เอฟซี
2559,มกราคม - มีนาคม,,,,,,,,,,,,,,,,,,,,,มีนาคม,30/3/2016,บุรีรัมย์ ยูไนเต็ด - สุพรรณบุรี เอฟซี
2559,เมษายน - มิถุนายน,52.2,3.47,"230,589",7.3,"497,861",5.14,"487,981",5.12,"9,880",5.82,642.09,13.95,629.93,13.99,12.16,12.07,0,0,0,1,เมษายน,15/4/2016,บุรีรัมย์ ยูไนเต็ด - ชลบุรี เอฟซี
2559,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,เมษายน,27/4/2016,บุรีรัมย์ ยูไนเต็ด - เมืองทอง ยูไนเต็ด
2559,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,8/5/2016,บุรีรัมย์ ยูไนเต็ด - ชัยนาท ฮอร์นบิล เอฟซี
2559,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,14/5/2016,บุรีรัมย์ ยูไนเต็ด - ทหารบก เอฟซี
2559,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,พฤษภาคม,28/5/2016,บุรีรัมย์ ยูไนเต็ด - นครราชสีมา มาสด้า เอฟซี
2559,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,12/6/2016,บุรีรัมย์ ยูไนเต็ด - ราชบุรี เอฟซี
2559,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,15/6/2016,บุรีรัมย์ ยูไนเต็ด - วงษ์ชวลิตกุล เอฟซี
2559,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,18/6/2016,บุรีรัมย์ ยูไนเต็ด - โปลิศ เทโร เอฟซี
2559,เมษายน - มิถุนายน,,,,,,,,,,,,,,,,,,,,,มิถุนายน,26/6/2016,บุรีรัมย์ ยูไนเต็ด - แบงค็อก ยูไนเต็ด
2559,กรกฎาคม - กันยายน,43.2,2.42,"190,669",12.41,"315,119",8.65,"305,655",8.7,"9,464",7.12,500.76,18.18,488.27,18.21,12.49,17.06,0,0,0,0,กรกฎาคม,3/7/2016,บุรีรัมย์ ยูไนเต็ด - เชียงราย ยูไนเต็ด
2559,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กรกฎาคม,17/7/2016,บุรีรัมย์ ยูไนเต็ด - พัทยา ยูไนเต็ด
2559,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กรกฎาคม,20/7/2016,บุรีรัมย์ ยูไนเต็ด - สุโขทัย เอฟซี
2559,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กรกฎาคม,30/7/2016,บุรีรัมย์ ยูไนเต็ด - บีบีซียู เอฟซี
2559,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,สิงหาคม,13/8/2016,บุรีรัมย์ ยูไนเต็ด - ซุปเปอร์ พาวเวอร์ สมุทรปราการ เอฟซี
2559,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,สิงหาคม,17/8/2016,บุรีรัมย์ ยูไนเต็ด - สงขลา ยูไนเต็ด
2559,กรกฎาคม - กันยายน,,,,,,,,,,,,,,,,,,,,,กันยายน,10/9/2016,บุรีรัมย์ ยูไนเต็ด - บีจี ปทุม ยูไนเต็ด
2559,ตุลาคม - ธันวาคม,47.42,1.18,"203,180",10.79,"335,893",7.84,"331,097",7.85,"4,796",7.17,539.76,15.44,532.56,15.42,7.2,16.88,0,0,0,0,ตุลาคม,,
2558,มกราคม - มีนาคม,53.01,3.44,"201,384",15.01,"344,779",12.84,"335,217",13.03,"9,562",6.54,584.62,13.99,574.07,14.08,10.55,9.55,0,0,0,0,มกราคม,,
2558,เมษายน - มิถุนายน,48.8,5.54,"214,909",16.93,"473,536",12.67,"464,199",12.73,"9,337",9.49,563.46,11.58,552.61,11.59,10.85,11.4,0,0,0,1,เมษายน,,
2558,กรกฎาคม - กันยายน,40.78,5.17,"169,616",16.25,"290,039",15.8,"281,204",15.85,"8,835",14.32,423.72,21.85,413.05,21.79,10.67,24.36,0,0,0,0,กรกฎาคม,,
2558,ตุลาคม - ธันวาคม,46.24,2.35,"183,400",16.91,"311,479",14.33,"307,004",14.34,"4,475",13.49,467.57,19.6,461.41,19.61,6.16,18.23,0,0,0,0,ตุลาคม,,
2557,มกราคม - มีนาคม,49.57,-1.09,"175,095",2.06,"305,556",2.12,"296,581",2.01,"8,975",5.87,512.86,2.28,503.23,2.24,9.63,4.45,0,0,0,0,มกราคม,,
2557,เมษายน - มิถุนายน,43.2,2.63,"183,791",8.07,"420,303",6.32,"411,775",6.3,"8,528",7.24,504.97,9.85,495.23,9.7,9.74,18.06,0,0,0,1,เมษายน,,
2557,กรกฎาคม - กันยายน,35.6,5.45,"145,904",4.71,"250,469",4.52,"242,741",4.85,"7,728",-4.94,347.74,2.45,339.16,2.5,8.58,0.7,0,0,0,0,กรกฎาคม,,
2557,ตุลาคม - ธันวาคม,43.9,5.05,"156,867",8.54,"272,435",7.86,"268,492",7.92,"3,943",4.12,390.96,8.82,385.75,8.86,5.21,6.54,0,0,0,0,ตุลาคม,,
2556,มกราคม - มีนาคม,50.66,7,"171,569",6.89,"299,207",10.21,"290,730",10.38,"8,477",4.42,501.41,19.14,492.19,19.23,9.22,14.11,0,0,0,0,มกราคม,,
2556,เมษายน - มิถุนายน,40.6,6.25,"170,065",6.01,"395,322",9.1,"387,370",8.86,"7,952",22.6,459.7,21.1,451.45,20.94,8.25,30.33,0,0,0,1,เมษายน,,
2556,กรกฎาคม - กันยายน,30.16,4.9,"139,340",13.84,"239,648",8.29,"231,518",8.19,"8,130",11.23,339.42,11.43,330.9,11.3,8.52,16.71,0,0,0,0,กรกฎาคม,,
2556,ตุลาคม - ธันวาคม,38.84,8.38,"144,524",20.1,"252,582",13.8,"248,795",13.83,"3,787",11.74,359.26,19.02,354.37,19.07,4.89,15.33,0,0,0,0,ตุลาคม,,
